,Intern_Role,Company_Name,Location,Duration,Stipend
0,Software Development,UpGrad (UpGrad Education Private Limited),Bangalore,3 Months, 10000 /month
1,Machine Learning & Model Building (OCR Tool),IIT Bombay,Work From Home,6 Months, 1000 /month
2,Unreal Development,HEXR Factory,Chennai,3 Months, 12000 /month
3,Web Development,ParallelDots Technology Private Limited,Work From Home,3 Months, 10000 /month
4,Robotics Content Development,Evobi Automation Private Limited (Bibox Labs),Bangalore,3 Months, 10000-20000 /month
5,STEM Content Creation,Evobi Automation Private Limited (Bibox Labs),Bangalore,3 Months, 10000-20000 /month
6,Teaching (Robotics),Skyfi Education Labs Private Limited,Work From Home,6 Months, 15000 /month
7,Computer Vision,Marj Technologies,Noida,6 Months, 15000-20000 /month
8,Flutter Development,FlexiEle Consulting Services Private Limited,Work From Home,3 Months, 10000 /month
9,Java Full Stack Development,Integrin Enterprise Solutions,Coimbatore,6 Months, 5000 /month
10,Software Development,MyG,Kozhikode,3 Months, 5000 /month
11,Flutter Development,PythonMate,Indore,6 Months, 10000 /month
12,Software Development (C/C++/C#/VC++/Java),SocialWell,Angul,6 Months, 12000 /month
13,Java Spring Boot Development,Digiretail Software India Private Limited,Work From Home,6 Months, 6000 /month
14,Flutter Mobile Application Development,Liberin Technologies Private Limited,Noida,6 Months, 8000 /month
15,Java Development,Liberin Technologies Private Limited,Noida,6 Months, 8000 /month
16,Flutter Development,Pinsout Innovation,Delhi,6 Months, 15000-20000 /month
17,Web Development,Indrones Solutions Private Limited,Navi Mumbai,6 Months, 8000-15000 /month
18,Unity Development,Ironwork Insights Private Limited,Work From Home,2 Months, 3000 /month +  Incentives
19,DevOps Engineering,TGH Technologies Private Limited,Work From Home,1 Month, 5000-7000 /month
20,Google AppSheet Application Development,Digisoft,Noida,3 Months, 5000-12000 /month
21,Computer Vision,Arcturus Business Solutions,Work From Home,1 Month, 5000 /month
22,Web Development,Tritan Solutions Private Limited,Delhi,3 Months, 2500 /month +  Incentives
23,DevOps,PROJECT 28,Work From Home,4 Months, 10000-13000 /month
24,.NET Development,Visual Media Monitor,Delhi,6 Months, 10000-20000 /month
25,Game Development,Sixpep Technovations Private Limited,Hyderabad,6 Months, 12000-20000 /month
26,Java Development,Alfalabs Technologies,Goregaon Kh,6 Months, 10000 /month
27,Unity Game Programming,Repsoft Consultancy Services Private Limited,Work From Home,2 Months, 3000 /month
28,Artificial Intelligence (AI),Buddha Education Association Incorporation,Work From Home,1 Month, 12000 /month
29,Software Development,Dolphinox Technologies Private Limited,Bhopal,4 Months, 2000 /month
30,Unreal Engine 5 Game Design & AR/VR/XR Development,Duke And Clyde Innovation Center Private Limited,Work From Home,6 Months, 1000 /month
31,Front End Development (ReactJS),Omikron Technologies Private Limited,Work From Home,3 Months, 10000 /month
32,Machine Learning,Taiyō,Work From Home,4 Months, 15000-25000 /month
33,Data Engineering,Taiyō,Work From Home,1 Month, 5000 /month
34,Data Engineering,Blackcoffer,Work From Home,6 Months, 7000-14000 /month
35,Android Development,Across The Globe (ATG),Work From Home,6 Months, 2500 /month +  Incentives
36,DevOps Development,SlashRTC Software Services Private Limited,Mumbai,6 Months, 10000 /month
37,Computer Vision,Lawnics Technologies Private Limited,Work From Home,6 Months, 1000-3000 /month
38,DevOps Engineering,TravStack,Work From Home,6 Months, 10000 /month
39,Flutter Development,Duckcart,Work From Home,3 Months, 2000-20000 /month
40,Machine Learning,SkillBit,Work From Home,1 Month, 3000 /month
41,ROS,Vyorius,Work From Home,2 Months, 2000 /month
42,Unity App Development,ShellCode Solutions,Work From Home,2 Months, 10000 /month
43,.NET Development,E-Procurement Technologies Limited,Ahmedabad,6 Months, 10000 /month
44,Game Development,K12 Techno Services,Work From Home,2 Months, 5500 /month
45,System Development-Open EdX Platform,Acies Consulting LLP,Mumbai,6 Months, 20000 /month
46,Chatbot Development,LinkCXO Global Private Limited,Bangalore,6 Months, 10000 /month
47,Java Development,Technosters Technologies Private Limited,Agra,3 Months, 3000-8000 /month
48,Machine Learning,Annosmart India,Bangalore,3 Months, 10000-22000 /month
49,ASP.NET/MVC Development,SMG Infosolutions Private Limited,Ahmedabad,6 Months, 10000-12000 /month
50,Flutter Development,Redjinni Industries Private Limited,Surat,6 Months, 5000 /month
51,React Native,JSTECHNO Solutions Private Limited,Ahmedabad,1 Month, 5000-11000 /month
52,Java Teaching (Trainer),Quencil Private Limited,Work From Home,3 Months, 5000 /month
53,Computer Vision,Necesario Innovations Private Limited,Ahmedabad,4 Months, 15000-25000 /month
54,Python Development,Makto Technology Private Limited,Coimbatore,3 Months, 8000 /month +  Incentives
55,Research (Deep Learning),Crowd Wisdom Trading,Work From Home,6 Months, 5000 /month
56,Manual Quality Analysis,WiJungle - by HttpCart,Gurgaon,6 Months, 14000-16000 /month
57,Python Development,Agastya Data Solutions,Hyderabad,3 Months, 25000 /month
58,Embedded Firmware Development,STREAM Minds LLP,Pune,4 Months, 5000-10000 /month
59,Flutter Development,Tvish,Work From Home,2 Months, 5000 /month
60,Java Development,Rocket Flyer Technology Private Limited,Faridabad,6 Months, 10000 /month
61,Flutter Development,IESoft Technologies Private Limited,Work From Home,6 Months, 20000 /month
62,Software Implementation,Credence Analytics,Mumbai,6 Months, 10500 /month
63,Medical Device Software Testing & Validation,Comofi Medtech Private Limited,Bangalore,6 Months, 10000 /month
64,Software Testing,Stringcode Technologies LLP,Pune,3 Months, 5000 /month
65,Mobile App Development,Sprung Inc,Work From Home,6 Months, 25000 /month
66,Smart Contracts Coding Dapps & Web Development,Himalaya Labs,Work From Home,3 Months, 7000 /month
67,Flutter Development,Impulse Edu Group,Work From Home,2 Months, 15000 /month
68,Flutter Development,Housy,Work From Home,3 Months, 8000 /month
69,Software Development,Opcito Technologies,Pune,6 Months, 15000-25000 /month
70,Game Development,IDZ Digital Private Limited,Mumbai,3 Months, 10000 /month
71,Laravel Development,Astrople Technology Solutions LLP,Work From Home,3 Months, 5000 /month
72,Software Development,Pravartee Sales Private Limited,Noida,6 Months, 10000 /month
73,Machine Learning,ExpandAcross Technologies Private Limited,Work From Home,3 Months, 5000 /month +  Incentives
74,Django/DRF/ML Engineering,Hubnine India Private Limited,Work From Home,6 Months, 5000-10000 /month
75,Software Development,Transasia Bio Medicals Limited,Thane,6 Months, 10000 /month
76,Python/AIML/RPA Development,NatWest Group,Work From Home,6 Months, 15000 /month
77,Software Development,Metapercept Technology Services,Pune,6 Months, 5000-10000 /month
78,Machine Learning & Data Science,Peach,Noida,3 Months, 10000 /month
79,Computer Vision(ML/CNN/AI),Peach,Noida,3 Months, 10000 /month
80,Software Development,Speqto Technologies,Noida,3 Months, 15000 /month
81,Game Development,Zeedup Technologies & Services,Work From Home,3 Months, 25000 /month
82,Test Automation,NatWest Group,Work From Home,6 Months, 15000 /month
83,Flutter Development,Techniek,Noida,3 Months, 22000 /month
84,Unity Game Development,Adorta,Work From Home,2 Months, 1000 /month
85,React Native Development,Proffus,Work From Home,3 Months, 10000 /month
86,Scormer/E-learning Development,Global Talent Track,Pune,3 Months, 10000 /month
87,ReactJS Development,Growth Natives,Ambala,6 Months, 15000 /month
88,AI & Robotics Instruction,STEMpedia,Ahmedabad,6 Months, 8000-12000 /month
89,Java Development,Skooly,Chennai,2 Months, 10000-15000 /month
90,Mobile App Development,Bunnylead,Work From Home,2 Months, 1000 /month
91,Software Engineering (Robotics),Kanan Park Technologies LLP,Pune,3 Months, 7000-10000 /month
92,Virtual Reality Unity 3D Development,Gesture Research,Chandigarh,6 Months, 15000 /month
93,Salesforce Cloud Technology,Dawn Digitech,Work From Home,3 Months, 1000-5000 /month
94,Artificial Intelligence (AI)/Deep Learning/Python Development,Qodeit,Delhi,6 Months, 2000 /month
95,ReactJS Development,vDoIT Technologies Private Limited,Work From Home,6 Months, 8000 /month
96,Game Design,IDZ Digital Private Limited,Work From Home,6 Months, 8000 /month
97,Unity Game Development,IDZ Digital Private Limited,Mumbai,6 Months, 8000 /month
98,Software Development,IDZ Digital Private Limited,Mumbai,3 Months, 8000 /month
99,DevOps Development,Seedwill,Gurgaon,3 Months, 12000 /month
100,Flutter Development,Gloify,Bangalore,4 Months, 10000 /month
101,Unity Development,Onerostech,Work From Home,3 Months, 5000 /month
102,Backend Engineering,Baaz,Bangalore,6 Months, 15000 /month
103,Medical Data Annotation,Biz-Tech Analytics,Work From Home,1 Month, 15000-20000 /month
104,Python Development,KUKbit Software Lab,Pune,2 Months, 3000 /month
105,Flutter Development,Jantu,Work From Home,2 Months, 10000-15000 /month
106,2D Game Artist,The Learning Buddy,Gurgaon,6 Months, 5000-10000 /month
107,Research (AI/ML),Blackcoffer,Work From Home,6 Months, 5000 /month
108,Java Development,Seedwill,Gurgaon,3 Months, 15000 /month
109,Game Development,INION VR TECHNOLOGIES PRIVATE LIMITED,Pune,6 Months, 5000-8000 /month
110,.NET Development,TechUnity Software Systems India Private Limited,Coimbatore,3 Months, 10000 /month
111,Game Development,IDZ Digital Private Limited,Work From Home,3 Months, 10000 /month
112,Software Development,DeepThought Edutech Ventures Private Limited,Work From Home,6 Months, 12000 /month
113,Unity 3D Game Development,The Learning Buddy,Gurgaon,6 Months, 5000-10000 /month
114,Java Development,IDZ Digital Private Limited,Work From Home,3 Months, 8000 /month
115,Android Development,IDZ Digital Private Limited,Mumbai,3 Months, 8000 /month
116,Software Development,Oktal Sydac,Pune,6 Months, 10000 /month
117,Software Quality Control,TantraSoft Solutions (I) Private Limited,Mumbai,6 Months, 10000 /month
118,Artificial Intelligence Development,Expertel SA - Proceedit,Work From Home,6 Months, 1000 /month +  Incentives
119,Java Development,Pay10,Delhi,3 Months, 20000 /month
120,Software Development,TechCiti Technologies Private Limited,Bangalore,6 Months, 2000 /month
121,Flutter Development,Shubh Karman,Chandigarh,3 Months, 8000-16000 /month
122,Software Development,VMC Management Consulting Private Limited,Delhi,3 Months, 4000 /month +  Incentives
123,Software Development,Voltamosys,Ahmedabad,6 Months, 4000-10000 /month
124,Convolution Neural Network,Pitch2ad,Bangalore,6 Months, 5000 /month
125,.NET Development,Datastack Technologies Private Limited,Ahmedabad,6 Months, 10000 /month
126,Natural Language Processing (NLP),Dimensionless Technologies,Mumbai,6 Months, 20000 /month
127,AI & ML Project Development,STEMpedia,Ahmedabad,6 Months, 8000-12000 /month
128,Content Writing (Artificial Intelligence),STEMpedia,Ahmedabad,6 Months, 8000-14000 /month
129,ReactJS Development,Psyber Incorporation,Work From Home,6 Months, 3000 /month
130,Software Development Engineering,Nerdpine,Hyderabad,6 Months, 20000 /month
131,Robotic Process Automation,Solar Industries India Limited,Work From Home,6 Months, 8000-10000 /month
132,Java Development,Relinns Technologies,Mohali,6 Months, 7000 /month
133,Full Stack Software Development,Corum8,Work From Home,6 Weeks, 2000 /month +  Incentives
134,Software Development,Xmplar Management Solutions Private Limited,Madurai,3 Months, 10000-15000 /month
135,Computer Vision,ZestIOT Technologies Private Limited,Visakhapatnam,6 Months, 10000 /month
136,Java Development,Monkhub,Delhi,5 Months, 10000 /month
137,Software Engineering (React Native/ReactJS),InGen Dynamics Inc. (Part Of AH Dynamics And Robotics Private Limited),Bangalore,6 Months, 10000 /month
138,Python Development,ZestIOT Technologies Private Limited,Hyderabad,6 Months, 10000 /month
139,Robotics Control System Engineering,Flux,Bangalore,6 Months, 30000 /month
140,Embedded C Development,Neonflake Enterprises (OPC) Private Limited,Secunderabad,6 Months, 10000-12000 /month
141,DRF Development,PythonMate,Indore,6 Months, 8000 /month
142,Python Development,Vedspace Ventures,Agra,6 Months, 5000-10000 /month
143,Software Engineering,InGen Dynamics Inc. (Part Of AH Dynamics And Robotics Private Limited),Bangalore,6 Months, 10000-12000 /month
144,PHP Web Development,Sensor Equation,Work From Home,6 Months, 4000-8000 /month
145,Dot Net Development,Shipgig Ventures Private Limited,Delhi,6 Months, 5000 /month
146,Artificial Intelligence Programming,OODAK Systems,Work From Home,6 Months, 5000 /month
147,Fuel Cell Development (PEMFC),"Kaatru, IIT Madras",Chennai,3 Months, 20000-25000 /month
148,Medical Data Annotation,Biz-Tech Analytics,Work From Home,1 Month, 15000-25000 /month
149,Software Product Development & Management,Login2Xplore,Work From Home,4 Months, 3000 /month
150,MERN Stack Development,Vouch Digital,Ahmedabad,6 Months, 12000-20000 /month
151,MEAN Development,Relinns Technologies,Chandigarh,6 Months, 7000 /month
152,Python Development,Zecdata Technology Private Limited,Indore,6 Months, 10000-20000 /month
153,Backend Software Development,IQGateway,Work From Home,6 Months, 20000 /month
154,Full Stack Web Development,Girl Power Talk,Work From Home,6 Months, 7000-14000 /month
155,Unity 3D Game Development,CBS Games,Work From Home,1 Month, 5000 /month
156,Python Development,Alethea Communications Technologies Private Limited,Bangalore,6 Months, 25000-27000 /month
157,Product Management,SmartCue,Work From Home,6 Months, 12000 /month
158,Unity 2D Game Development,Origami Games,Work From Home,4 Months, 3000-5000 /month
159,Java Development,Relinns Technologies,Chandigarh,6 Months, 7000 /month
160,Java Development,Relinns Technologies,Chandigarh,6 Months, 7000 /month
161,Software Development Engineering (React.js),CFT Labs,Work From Home,6 Months, 7000 /month
162,Zapier Expert,Prayaana Labs,Work From Home,6 Months,Unpaid
163,Software Development,Fleo,Work From Home,3 Months, 6000 /month
164,.NET Development,IRIS Business Services Limited,Work From Home,3 Months, 8000-12000 /month
165,Desktop Support Engineering,SM2 INFOTECH,Mumbai,3 Months, 7500-10000 /month
166,Flutter Development,Oodles Technologies Private Limited,Gurgaon,2 Months, 5000-10000 /month
167,Computer Vision,Artenal,Work From Home,5 Months, 10000 /month
168,Flutter Development,Caropet Technologies Private Limited,Hyderabad,3 Months, 10000 /month
169,Software Development,Dream Big Tech Ventures,Chandigarh,3 Months, 10000 /month
170,SAP ABAP/MM/FICO,IBM India Private Limited,Chennai,3 Months, 35000 /month
171,Web Development,Volcor Software,Ahmedabad,6 Months, 5000-7000 /month
172,Instruction (Roblox),Triluxo Technologies Private Limited,Work From Home,4 Months, 1000 /month
173,Python ROS Development (Robotic Operating System),PNT Robotics & Automation Solutions LLP,Dombivli,6 Months, 5000-10000 /month
174,Technical Support,Synergy Software Limited,Noida,3 Months, 7500 /month
175,Flutter Development,Oodles Technologies Private Limited,Gurgaon,2 Months, 5000-10000 /month
176,Arduino Content Development,LogIQids,Mumbai,2 Months, 10000 /month
177,Software Development Engineering (Web),InGen Dynamics Inc. (Part Of AH Dynamics And Robotics Private Limited),Work From Home,6 Months, 5000 /month
178,Web Development,Golden Admissions,Vijayawada,6 Months, 18000 /month +  Incentives
179,Flutter Development,Mikhvision Digi Solutions,Work From Home,2 Months, 1000-3000 /month
180,DevOps Development,Spot Multi Commodities Market Limited,Ahmedabad,3 Months, 3000-5000 /month
181,Python Development,My3DSelfie,Bangalore,2 Months, 15000 /month +  Incentives
182,Python Development AI Computer Vision,CamfyVision Technologies,Bangalore,3 Months, 5000 /month
183,Python Development,DutyPar (AI Technologies Private Limited),Pune,3 Months, 2500 /month
184,Software Engineering (Android - Kotlin),InGen Dynamics Inc. (Part Of AH Dynamics And Robotics Private Limited),Bangalore,6 Months, 10000-18000 /month
185,Flutter Development,Aarvy Technologies,Delhi,6 Months, 5000-8000 /month
186,Software Development (Backend),GrowthPal,Pune,6 Months, 15000 /month
187,Course Development (Robotics/Mechatronics/Electronics),Evobi Automation Private Limited (Bibox Labs),Bangalore,3 Months, 10000-20000 /month
188,Python Development,Kan Innovations,Mumbai,6 Months, 8000 /month
189,Python Development,Rhizobee Innovations Private Limited,Work From Home,3 Months, 2000 /month
190,Unity 3D Development (Physics Simulations),Articulus Surgical,Bangalore,2 Months, 15000-20000 /month
191,Unreal Engine,A Plus Associates LLP,Chennai,6 Months, 6000 /month
192,Game Development (Construct 3 Game Engine),FLZ Private Limited,Work From Home,6 Months, 10000 /month
193,Game Development,Citizen Of Rome- Dynasty Ascendant,Work From Home,1 Month, 1500-5000 /month
194,Software Development Engineering (Web),EdZola Technologies,Coimbatore,6 Months, 10000-30000 /month
195,Hyperspectral Satellite Imagery Processing,Koyo Software Solutions,Work From Home,4 Months, 1000 /month
196,Unity Game Development,Vizuara,Work From Home,3 Months, 10000-15000 /month
197,ASP.NET Development,SHOPSKY STORE PRIVATE LIMITED,Jaipur,3 Months, 12000 /month
198,Flutter Development,Aditya Creative Tech Consultancy,Work From Home,6 Months, 4500-9500 /month
199,Data Science & Computer Vision,Synergy Labs,Gurgaon,6 Months, 15000 /month
200,AI Engineering,Xane AI,Gurgaon,6 Months, 5000-15000 /month
201,Software Development,SDSR Consultancy Services Private Limited,Kolkata,2 Months, 10000 /month
202,Flutter Development,Uipropitome Tech (OPC) Private Limited,Work From Home,3 Months, 6000-12000 /month
203,Embedded Software Development,Greenmed Technologies,Chennai,3 Months, 5000 /month +  Incentives
204,Java Development,Synergy Labs,Gurgaon,6 Months, 10000 /month
205,Python Development,Aaptatt,Gurgaon,3 Months, 8000-12000 /month
206,ReactJS Development (Computer Vision Product),Trisetra,Work From Home,3 Months, 30000 /month
207,2D Game Artist,K12 Techno Services,Work From Home,2 Months, 5000 /month
208,Java Development,Tantransh Solutions,Nagpur,6 Months, 5000 /month
209,React Native Development,Ashpaq Attar,Work From Home,6 Months, 15000 /month
210,Python Development,PiChain Innovations Private Limited,Bangalore,6 Months, 15000 /month
211,.NET Development,Asset Online Private Limited,Hyderabad,3 Months, 13000-15000 /month
212,Cloud Sales,Comprinno Technologies Private Limited,Work From Home,3 Months, 10000 /month
213,Python Development,CapitalZone,Chennai,3 Months, 10000 /month +  Incentives
214,Software Engineering,SHOPSKY STORE PRIVATE LIMITED,Delhi,6 Months, 18000 /month
215,ASP.NET Development,SHOPSKY STORE PRIVATE LIMITED,Pune,3 Months, 12000 /month
216,ASP.NET Development,IRIS Business Services Limited,Navi Mumbai,3 Months, 10000 /month
217,Software Development,Electro Scientific Concern,Work From Home,2 Months, 20000 /month
218,Managed Services (Azure) Development,DynApt Technologies Private Limited,Work From Home,6 Months, 5000 /month
219,.NET Development,Tantransh Solutions,Nagpur,4 Months, 5000 /month
220,.NET,Shipgig Ventures Private Limited,Ghaziabad,6 Months, 5000 /month
221,Java Development,Consociate Solutions Private Limited,Pune,6 Months, 8000 /month
222,Python Development (Data Mining/Web Scraping),Ignis Tech Solutions,Work From Home,6 Months, 4000 /month
223,Dot Net Development,Shipgig Ventures Private Limited,Ghaziabad,6 Months, 5000 /month
224,ASP.NET Development,Atri Technocrat,Mumbai,6 Months, 5000-8000 /month
225,Software Development,Photonboxx Private Limited,Bangalore,3 Months, 5000-15000 /month
226,Software Development,Dough One Sources Private Limited,Delhi,6 Months, 10000-12500 /month
227,.NET Development,Carisma Solutions Private Limited,Mumbai,3 Months, 10000 /month
228,Game Development,In Living Furniture Private Limited,Noida,6 Months, 10000-15000 /month
229,React.js Development,LineupX,Mumbai,6 Months, 10000 /month +  Incentives
230,Cloud Computing,Wobot Intelligence Private Limited,Work From Home,6 Months, 7000 /month
231,Flutter Development,Todquest Enterprises Private Limited,Noida,3 Months, 6000-12000 /month
232,Software Development,WLPayments,Delhi,4 Months, 12000-16000 /month
233,Software Development,Shardings,Work From Home,2 Months, 10000-25000 /month
234,SME/Training (Robotics),Modern Teams,Work From Home,6 Months, 5000-10000 /month
235,Medical Data Annotation,Artivatic Data Labs Private Limited,Work From Home,6 Months, 20000 /month
236,AI/ML,EzeiaTech Systems Private Limited,Gurgaon,6 Months, 10000 /month
237,Java Development,Relinns Technologies,Chandigarh,6 Months, 7000 /month
238,Java Development,Relinns Technologies,Chandigarh,6 Months, 7000 /month
239,Power BI Training,Digital Elf SMART Solutions,Bangalore,3 Months, 15000 /month
240,Backend Development,AutomatEazy,Gurgaon,6 Months, 25000 /month
241,Power BI Training,Clay Tech (Clay Logix Private Limited),Delhi,6 Months, 8000-10000 /month
242,Power BI Training,Clay Tech (Clay Logix Private Limited),Mumbai,6 Months, 8000-10000 /month
243,Java/Spring Boot/REST API Development,Kreativ Web Solutions,Hyderabad,6 Months, 8000 /month
244,Flutter Development,EduTekZila,Work From Home,3 Months, 7000-10000 /month
245,Artificial Intelligence (AI),RapidKen.AI,Work From Home,4 Months, 30000-40000 /month
246,Electronics Engineering (IoT/Robotics),Stratum Analytics LLP,Delhi,6 Months, 15000 /month
247,Artificial Intelligence (AI)/Machine Learning,EvueMe Selection Robot,Gurgaon,4 Months, 8000 /month
248,Deep/Machine Learning,Support Genie,Dehradun,3 Months, 12000 /month
249,Software Application Development & Testing,Sura Systems Private Limited,Chennai,4 Months, 10000 /month
250,Web Development,Glaukoustech Solutions,Bangalore,6 Months, 5000-15000 /month
251,3D Character Art,X1 Race LLP,Work From Home,2 Months, 20000-30000 /month
252,Power BI Development,Exponentia.ai,Mumbai,6 Months, 12000 /month
253,Flutter Development,TunicaLabs Media Private Limited,Work From Home,6 Months, 10000 /month
254,Web Development,Instant Info Solutions,Delhi,3 Months, 5000 /month
255,Python Development,FNT Technologies Private Limited,Chandigarh,4 Months, 20000 /month
256,Firmware Development,Embedsense Solutions,Bangalore,5 Months, 5000 /month
257,Front End/ReactJS Development,MapOut,Gurgaon,6 Months, 15000-25000 /month
258,Python Development,Narveer Singh,Work From Home,2 Months, 2000 /month
259,Python Development,ICapo Tech Private Limited,Mumbai,6 Months, 5000 /month +  Incentives
260,React Native Development (Android/iOS),MyPetsLife,Work From Home,1 Month, 10000-18000 /month
261,MATLAB & VLSI Development,Techieyan Technologies,Hyderabad,6 Months, 5000-10000 /month
262,Flutter Development,Feeltech Solutions Private Limited,Ahmedabad,6 Months, 5000 /month
263,Python Development,Finbyz Tech Private Limited,Ahmedabad,4 Months, 5000 /month
264,Quality Analysis,PinnacleWorks Infotech,Gurgaon,3 Months, 15000 /month
265,Software Development (JavaScript),Futuristic Labs,Hyderabad,6 Months, 15000 /month
266,ASP.NET Development,Unikul Solutions Private Limited,Bangalore,6 Months, 10000 /month
267,Chatbot Development,PossiBuild Building Technologies,Work From Home,3 Months, 10000-12000 /month
268,Software Development Engineering (Web),LetsDressUp,Gurgaon,6 Months, 15000-18000 /month
269,Software Development,Xobin,Work From Home,6 Months, 15000 /month
270,Software Development (Multi-Technology),Login2Xplore,Work From Home,3 Months, 7500 lump sum
271,Software Development,Discite Analytics Private Limited,Work From Home,4 Months, 10000 /month
272,Validation (AI/ML/DL),Wobot Intelligence Private Limited,Work From Home,6 Months, 7000 /month
273,Software Development,Yogi Software,Hyderabad,6 Months, 8000 /month
274,Python Development,Requin Solutions Private Limited,Jaipur,6 Months, 10000-12000 /month
275,Data Science Research,INSAID,Work From Home,6 Months, 15000 /month
276,Flutter Development,Eulogik,Work From Home,4 Months, 6000-8000 /month
277,Qliksense Development,Exponentia.ai,Mumbai,6 Months, 12000 /month
278,Java Development,SkillBit,Work From Home,1 Month, 2000 /month
279,Software Engineering (.NET),EVision IT Solution Private Limited,Ahmedabad,5 Months, 2500-5000 /month
280,DevOps Engineering/Cloud Engineering,CloudEarl,Visakhapatnam,2 Months, 5000 /month
281,ASP.NET/MVC Development,Isourse Technologies Private Limited,Delhi,6 Months, 15000 /month
282,Flutter Development,TFN Enterprise (OPC) Private Limited,Udupi,3 Months, 3000-5000 /month
283,Data Annotation,KoiReader Technologies,Work From Home,3 Months, 4000-8000 /month
284,RPA Development,NEC Technologies India Private Limited,Work From Home,2 Months, 1000 /month
285,C++ Development,Wobot Intelligence Private Limited,Work From Home,6 Months, 7000 /month
286,ERP Software Development,Logix Infotech LLP,Delhi,6 Months, 10000 /month
287,Software Development,Brightpoint Infotech,Work From Home,3 Months, 25000 /month
288,Java And Microservices Development,NatWest Group,Work From Home,6 Months, 15000 /month
289,Software Testing & Automation,Login2Xplore,Work From Home,3 Months, 7500 lump sum
290,Software Development (React.js),TechCompiler Data Systems,Delhi,6 Months, 20000 /month
291,Software Development,UnivLabs,Gurgaon,6 Months, 20000 /month
292,Robotics Development,Kamdhenu Robotics,Work From Home,2 Months, 10000 /month
293,Computer Vision & AI (Robotics),Kamdhenu Robotics,Work From Home,1 Month, 5000 /month
294,Software Development,Pplwork,Work From Home,6 Months, 12000 /month
295,Academic Research (Computer Science),Max Planck Institute,Work From Home,3 Months,Not provided
296,Computer Science,Aryabhatta Research Institute Of Observational Sciences,Nainital,5 Months, 10000 /month
